id,mask,thongtin,image,nu,nam,dotuoi,danam,danu,ngswap,vtrinam,tomLuocText
1,NT,She tied her husband up and fought with his mistress after discovering he had an affair.,https://i.ibb.co/fd3Dwz7/360-F-138835748-s-D0bre-XW9-CYt-GXIb-IMVt-NOE4i-Ct-NHB1z.png,https://i.ibb.co/TrJ5qpR/toolxox-com-split-image-44.png,https://i.ibb.co/fXdtWxh/toolxox-com-split-image-45.png,32,1,1,0,0,Fighting with mistress
2,NT,"At her birthday party, she finds a necklace on a stranger's body that is exactly the same as the one she found on the bill in his pocket last night",https://i.ibb.co/m5YCg0c/360-F-507420628-DCt4-U4-Ly-Oe-Yr-JCLg8-VEm-Ic-Bj-TQsit-Hp7.webp,https://i.ibb.co/YhKGxk1/toolxox-com-split-image-28.png,https://i.ibb.co/pXWZrWK/toolxox-com-split-image-29.png,31,1,1,1,0,Necklace clues to infidelity.
3,NT,"She discovered that in his contacts list, he had saved names like Monday, Tuesday, Wednesday, etc. After investigating, she realized that those were the names of her husband's mistresses corresponding to different days of the week",https://raw.githubusercontent.com/Thang1911/Save_Image/main/11/11-1.jpg,https://raw.githubusercontent.com/Thang1911/Save_Image/main/11/11-1%20(1).png,https://raw.githubusercontent.com/Thang1911/Save_Image/main/11/11-1%20(2).png,40,1,2,1,1,Husband's coded mistresses.
4,NT,She set up a fake account and befriended him. She found out that he had posted a picture with another girl and added her as a friend except for her,https://i.ibb.co/HV07L6Q/pngtree-two-asian-business-suits-are-posing-image-2514448.jpg,https://i.ibb.co/fptVKDG/toolxox-com-split-image-25.png,https://i.ibb.co/54gn4PJ/toolxox-com-split-image-24.png,27,2,2,1,1,Fake account uncovers betrayal.
5,NT,"He found out that she had created a Tinder account with the intention of finding fwb,419 relationship.",https://raw.githubusercontent.com/Thang1911/Save_Image/main/11/11-3.jpg,https://raw.githubusercontent.com/Thang1911/Save_Image/main/11/11-3%20(1).png,https://raw.githubusercontent.com/Thang1911/Save_Image/main/11/11-3%20(2).png,28,1,1,0,1,Cheating intentions uncovered.
6,NT,"While she was strolling with their child, she discovered her husband happily holding hands with another woman.",https://raw.githubusercontent.com/Thang1911/Save_Image/main/11/11-4.jpg,https://raw.githubusercontent.com/Thang1911/Save_Image/main/11/11-4%20(2).png,https://raw.githubusercontent.com/Thang1911/Save_Image/main/11/11-4%20(1).png,35,1,1,0,0,Cheating Husband
7,NT,"She borrowed his phone to make purchases on Amazon and discovered love messages between him and someone from a store. After investigating, she found out that it was his ex-lover",https://i.ibb.co/YBq4WgH/360-F-636240250-7-Oscn-Dfys-Wj-BQ70-GUgj-Lc-OXDHhnc-EU8n.webp,https://i.ibb.co/Df3QyPh/toolxox-com-split-image-46.png,https://i.ibb.co/YcQLqLC/toolxox-com-split-image-47.png,28,1,1,2,0,Love messages with ex-lover.
8,NT,"When using a fake account to check your lover's account. She discovered a picture of him with another girl, surrounded by his friends. Turns out she's been tricked for a long time",https://raw.githubusercontent.com/Thang1911/Save_Image/main/11/11-6.jpg,https://raw.githubusercontent.com/Thang1911/Save_Image/main/11/11-6%20(2).png,https://raw.githubusercontent.com/Thang1911/Save_Image/main/11/11-6%20(1).png,30,3,3,2,0,Fake account reveals lover's lies.
9,NT,She discovered a blonde hair on her husband's shirt. She followed him and discovered that he was having an affair with her son's teacher.,https://i.ibb.co/bBF5XY7/young-couple-listening-dancing-with-music-from-earphones-1150-15478.webp,https://i.ibb.co/tZC3Wtc/toolxox-com-split-image-46.png,https://i.ibb.co/yhfRJ0f/toolxox-com-split-image-47.png,36,1,1,1,0,Hair led to discovery of affair.
10,NT,"The son of two individuals suddenly had an accident and required a blood transfusion. The doctor informed them that their son had blood type O, while husband's blood type was AB.",https://i.ibb.co/p3S93zh/lovely-couple-taking-selfie-23-2148238871.jpg,https://i.ibb.co/SJnY9gR/toolxox-com-split-image-49.png,https://i.ibb.co/7QDyDgN/toolxox-com-split-image-48.png,35,1,1,2,1,"Son needs O blood, dad can't donate."
11,NT,"He discovered that as his son grew older, he bore a stronger resemblance to John, his neighbor. He decided to conduct a DNA test, which revealed that John was the biological father.",https://i.ibb.co/pwfsYyb/360-F-601192351-Bc66r4g-V80x-Mc-Yr-CYB9d-RFD7y-Bz3wn-LZ.webp,https://i.ibb.co/stBm7xd/toolxox-com-split-image-30.png,https://i.ibb.co/tLz3zXW/toolxox-com-split-image-31.png,29,3,3,0,0,DNA test proves neighbor is dad
